ID,plantID_1,plantID_2,plantID_3,plantID_4,plantID_5,plantID_6,plantID_8,plantID_9,plant_sum,animalsID_1,animalID_2,animalID_3,animalID_4,animalID_5,animalID_6,animalID_7,animalID_8,animalID_9,animalID_10,animalID_11,animalID_12,animalID_13,animalID_14,animal_sum,X3.bow_sum,honey_sum
2134,1,1,0,1,1,1,1,0,6,0,1,1,1,1,0,0,0,0,1,1,1,1,1,9,0,4
2163,1,1,0,0,1,1,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,5,7
2138,1,1,0,0,1,1,1,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,11,8
2159,0,1,1,0,0,1,1,0,4,0,0,0,0,0,1,0,0,0,1,1,0,1,0,4,0,0
2054,1,1,1,1,1,1,0,0,6,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,0
2032,1,1,1,1,1,1,1,0,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,13,0,0
2057,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,0,1,1,1,1,1,13,11,8
2164,1,1,0,0,1,1,1,1,6,1,0,1,1,1,1,1,0,1,1,1,1,1,1,12,4,5
2037,0,1,1,1,1,1,0,0,5,0,0,1,1,0,0,0,0,0,0,0,1,1,0,4,5,7
2038,1,1,1,1,1,1,1,0,7,1,0,1,1,1,0,0,0,1,1,1,0,0,1,8,11,7
2078,1,1,0,0,0,1,0,0,3,1,0,1,1,0,0,0,0,1,1,0,0,0,1,6,11,7
2021,1,1,0,0,1,1,1,1,6,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,0
2035,1,1,0,0,1,1,0,1,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,17,8
2127,1,1,1,1,1,1,1,0,7,1,0,1,1,1,0,1,0,1,0,1,0,1,1,9,0,0
2150,1,0,1,1,1,1,0,0,5,1,0,1,1,1,1,1,0,1,1,1,1,1,1,12,23,8
2046,1,1,0,0,1,1,1,1,6,1,0,1,1,1,1,0,0,1,1,1,1,0,1,10,0,0
2094,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,1,1,1,0,0,1,11,0,4
2056,1,0,1,1,1,1,1,1,7,1,1,1,1,1,1,0,0,1,1,1,0,1,1,11,0,2
2158,1,1,0,1,1,1,0,1,6,1,0,1,1,1,0,1,0,0,0,1,1,0,0,7,4,4
2129,1,1,0,0,1,1,1,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,11,9
2147,1,1,1,1,1,1,1,0,7,0,1,1,1,1,1,0,0,1,1,1,1,1,1,11,0,0
2090,1,1,0,0,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,19,7
2128,1,1,1,1,1,1,0,0,6,1,0,1,1,1,1,0,0,1,1,1,0,0,0,8,11,7
2085,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,1
2039,1,1,1,0,1,1,0,1,6,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,13,9
2005,1,1,0,0,1,1,0,0,4,0,0,0,1,1,0,0,0,0,1,1,0,1,1,6,0,0
2042,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,8,7
2097,1,1,1,0,1,1,1,1,7,1,1,1,1,1,1,1,1,0,1,1,1,1,1,13,5,6
2081,1,1,1,0,0,1,0,0,4,1,0,1,1,1,0,0,0,1,1,1,0,0,1,8,6,6
2106,1,1,0,0,1,1,0,0,4,1,0,1,1,1,1,0,0,0,1,0,0,0,1,7,19,8
2105,1,1,1,0,1,1,0,0,5,1,1,1,1,0,0,0,0,1,1,1,0,0,1,8,17,8
2099,1,1,0,0,0,1,0,0,3,1,0,1,1,0,0,0,0,0,1,1,0,0,1,6,5,9
2052,1,1,1,1,1,1,0,0,6,0,0,1,1,1,0,1,1,1,1,1,1,1,1,11,0,0
2148,1,1,1,1,1,1,0,1,7,1,0,1,1,1,0,1,0,1,1,1,1,0,1,10,10,8
2130,1,1,0,1,1,1,1,1,7,1,1,1,1,1,1,0,0,0,1,1,1,1,1,11,5,5
2084,1,1,0,0,1,1,0,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,6,7
2044,1,1,1,0,1,1,0,1,6,0,0,1,1,1,0,1,0,0,1,1,0,1,1,8,0,2
2051,1,1,1,1,1,1,0,1,7,1,1,1,1,1,1,1,0,0,1,1,0,0,1,10,0,1
2151,1,1,0,0,1,1,1,1,6,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,1,1
2091,1,1,0,0,1,1,1,1,6,0,0,1,1,1,0,0,1,0,1,1,1,1,1,9,3,2
2043,1,1,0,0,1,1,0,0,4,1,0,1,1,1,1,0,1,1,1,1,1,1,1,12,0,0
2087,1,1,1,1,1,1,0,1,7,0,1,1,1,1,0,1,0,1,1,1,0,0,0,8,12,8
2007,1,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,0,1,0,1,0,0,1,10,0,7
2139,1,1,0,0,1,1,0,0,4,1,1,1,1,1,1,0,0,1,1,1,0,1,1,11,0,5
2118,1,1,1,1,1,1,1,1,8,1,1,1,1,1,0,1,0,1,1,1,1,1,1,12,13,8
2165,1,1,0,0,1,1,1,0,5,1,0,1,1,1,1,0,0,0,1,0,0,0,0,6,19,9
2146,1,1,0,0,0,1,0,0,3,0,1,1,1,1,0,1,0,1,1,1,1,1,1,11,12,7
2086,1,1,1,1,1,1,1,0,7,1,1,1,1,1,0,1,0,1,1,1,1,1,1,12,0,1
2161,1,1,1,1,1,1,0,0,6,0,0,1,1,1,0,0,0,0,0,1,1,1,1,7,8,8
2018,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,0
2008,1,1,1,0,1,1,0,0,5,0,1,1,0,1,1,0,0,0,1,1,0,0,0,6,0,0
2149,1,1,0,0,1,1,0,0,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,3
2089,1,1,0,1,1,1,1,1,7,1,1,1,1,1,1,0,1,1,1,1,1,1,1,13,15,8
2110,1,1,1,0,1,1,1,0,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,3
2109,1,1,0,0,1,1,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,3
2049,1,1,1,0,1,1,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,14,8
2093,1,1,0,1,1,1,0,0,5,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,2,5
2022,1,0,0,0,1,1,0,1,4,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,6,6
2019,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,2,1
2100,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,0,1,1,13,15,7
2111,1,1,0,0,1,1,1,0,5,1,1,1,1,1,1,0,1,1,1,1,0,1,1,12,3,7
2045,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,8,8
2055,1,1,0,1,1,1,0,0,5,1,1,1,1,1,1,1,0,0,1,1,0,0,1,10,0,5
2102,1,1,0,1,1,1,0,1,6,1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,0,1
2053,1,1,1,1,1,1,1,0,7,1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,3,8
2145,1,1,1,1,1,1,1,0,7,0,0,0,1,0,0,0,0,0,1,1,1,1,0,5,0,1
2096,1,1,0,1,1,1,0,0,5,1,0,1,1,1,0,1,0,0,1,1,0,1,0,8,4,2
2157,1,1,1,0,1,1,1,1,7,1,1,1,1,1,0,1,1,1,1,1,1,1,0,12,0,0
2006,1,1,1,0,1,1,1,1,7,1,1,1,1,1,1,0,0,1,1,1,1,1,1,12,10,8
2104,1,0,0,1,1,1,0,0,4,1,0,1,1,1,1,1,0,1,1,1,1,1,1,12,0,0
2029,1,1,1,1,1,1,0,1,7,0,0,1,1,1,0,1,0,1,0,1,1,1,0,8,13,7
2133,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,1
2060,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,0
2095,1,1,1,0,1,1,0,0,5,1,0,1,1,1,1,1,0,1,1,1,1,1,1,12,5,7
2017,1,1,1,1,1,1,1,1,8,0,1,1,1,1,1,1,0,1,1,1,0,1,1,11,0,2
2036,1,1,1,1,1,1,0,1,7,1,1,1,1,0,0,1,0,0,1,1,1,0,1,9,10,6
2034,1,1,1,1,1,1,0,1,7,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,6,6
2119,1,1,1,1,1,1,1,1,8,1,1,1,1,1,0,1,0,1,0,1,0,0,1,9,0,5
2083,1,1,1,1,1,1,1,0,7,1,0,1,1,1,0,0,0,1,1,1,0,1,0,8,4,5
2124,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,0,0,1,1,0,1,1,11,0,2
2120,1,1,0,0,1,1,0,0,4,1,1,1,1,1,1,1,1,1,1,1,0,1,1,13,7,5
2020,1,1,1,1,1,1,1,1,8,1,1,1,1,1,0,1,0,1,1,1,1,1,1,12,7,8
2080,1,0,0,1,0,1,1,0,4,1,0,1,1,1,0,0,0,1,0,0,1,0,1,7,0,0
2027,1,1,0,0,1,1,0,0,4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,13,0,1
2079,1,0,0,0,0,1,1,0,3,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,0,2
2041,1,1,1,1,1,1,1,0,7,1,1,1,1,1,1,0,0,1,1,1,1,1,1,12,0,0
2040,1,1,0,1,1,1,0,1,6,1,1,1,1,1,1,1,0,1,1,1,0,1,1,12,0,0
2058,1,1,0,1,0,1,0,1,5,1,1,1,1,1,0,1,0,1,1,1,1,0,1,11,0,5